# ID: PCSB01072
# Title: Salt and Santuary
# Region: EUR
# Version: 1.01
# Type: NoNpDrm
# Code Author: jialeyne19
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB01072.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-69#post-8242771

_V0 ******3.60/3.65******
$0000 00000000 00000000

_V0 Gold
$0200 8E158D70 01C9C380
$0200 8E146D70 01C9C380

_V0 Salt
$0200 8E158D80 01312D00
$0200 8E146D80 01312D00

_V0 Inf HP [Edit Value]
$0200 8D54266C 42F40000
$0200 8D53A8CC 42F40000

_V0 Inf MP [Edit Value]
$0200 8D5426A0 42E40000
$0200 8D53A900 42E40000

_V0 Enemy Cant Touch You
$0200 8D542659 3F800000
$0200 8D530759 3F800000

_V0 Glowing Weapon
$0200 8D341D8C 3F800000
$0200 8D339FEC 3F800000

_V0 Walk on Wall Up [X+UpPad]
$C203 00000001 00004010
$0200 8D580A20 41F00000
$C203 00000001 00004010
$0200 8D578C80 41F00000

_V0 Walk on Wall Down [Jump and X+DownPad] 
$C203 00000001 00004040
$0200 8D580A20 00000000
$C203 00000001 00004040
$0200 8D578C80 00000000

_V0 ******Weapon Effects******
$0000 00000000 00000000

_V0 Lightning [Circle+RightPad] 
$C203 00000001 00002020
$0200 8D5809B0 40000000
$C203 00000001 00002020
$0200 8D578C10 40400000

_V0 Dark [Square] 
$C203 00000001 00008000
$0200 8D5809F0 40000000
$C203 00000001 00008000
$0200 8D578C50 40400000

_V0 Poison [Triangle] 
$C203 00000001 00001000
$0200 8D5809D0 40000000
$C203 00000001 00001000
$0200 8D578C30 40400000

_V0 Fire [Circle+LeftPad] 
$C203 00000001 00002080
$0200 8D5809A0 40400000
$C203 00000001 00002080
$0200 8D578C00 40400000

_V0 Red [Circle+DownPad]
$C203 00000001 00002040
$0200 8D5809C0 40400000
$C203 00000001 00002040
$0200 8D578C20 40400000

_V0 Divine [Circle+Up Pad]
$C203 00000001 00002010
$0200 8D5809E0 40400000
$C203 00000001 00002010
$0200 8D578C40 40400000

_V0 Invinsible
$0200 8D580A60 3F800000
$0200 8D578CC0 3F800000

_V0 See Invisible Enemy
$0200 8D580A70 00000000
$0200 8D578CD0 00000000

_V0 ******Player Effects******
$0000 00000000 00000000

_V0 Bluered
$0200 8D580AB0 3F800000
$0200 8D578D10 3F800000

_V0 Blood
$0200 8D580AC0 3F800000
$0200 8D578D20 3F800000
