# ID: PCSD00001
# Title: Uncharted Golden Abyss
# Region: KOR
# Version: 1.03
# Type: Vitamin
# Code Author: Unknown
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSD00001.psv
 
_V0 Inf HP
$A200 818E1300 EDD40A00
$A200 818E1304 E1A00005
$A200 818E1308 E5D51154
$A200 818E130C E3510000
$A200 818E1310 0A000002
$A200 818E1314 E59F1010
$A200 818E1318 E151000C
$A200 818E131C 1A000000
$A200 818E1320 EE700AE0
$A200 818E1324 E51FF004
$A200 818E1328 810AABD1
$A200 818E132C FFFFFF81
$A100 810AABCA 00004778
$A200 810AABCC EA20D9CB

_V0 VIP Codes are Inf Ammo Photo InstKill
$0000 00000000 00000000
