# ID: PCSE00707
# Title: Ar Nosurge Plus - Ode to an Unborn Star
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00707.psv

_V0 Infinite Money
$3201 83B349E4 FFFF84DC
$3300 00000000 05F5E0FF

_V0 Infinite Drive Point
$3201 83B349E4 FFFFF678
$3300 00000000 05F5E0FF

_V0 Delta Max Level
$3202 89035F94 00001680
$3200 00000000 00003124
$3300 00000000 00000063

_V0 Delta Max Stats
$7202 89035F94 00001680
$7200 00000000 00003180
$7702 00000000 000003E7
$0003 00000004 00000000
$3202 89035F94 00001680
$3200 00000000 00003190
$3300 00000000 000003E7

_V0 Delta Max XP
$3202 89035F94 00001680
$3200 00000000 00003128
$3300 00000000 000F423F

_V0 Cass Max Level
$3202 89035F94 00001680
$3200 00000000 00002F4C
$3300 00000000 00000063

_V0 Cass Max Stats
$3202 89035F94 00001680
$3200 00000000 00002FBC
$3300 00000000 0000270F
$7202 89035F94 00001680
$7200 00000000 00002FC0
$7702 00000000 000003E7
$0005 00000004 00000000

_V0 Cass Max XP
$3202 89035F94 00001680
$3200 00000000 00002F50
$3300 00000000 000F423F
