# ID: PCSB00070
# Title: Ultimate Marvel vs Capcom 3
# Region: EUR
# Version: 1.00
# Type: Unknown
# Code Author: optantic + eco95
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00070.psv
# Note:
#  - 金手指引擎為:  PSVITA CHEAT  [QQ官方群: 647061393]  作者: 東大神(Finalcheat), 樹的原理大神(FULLCODES)  
#  - 尊榮感謝:  我的老師 (ioritree大師 & optantic大師)
#  - 尊榮感謝:  Baga大神, cell9大神, enler大神, 一粒米飯大神, GAMES24大神, Rinnegatamante大神
#  - 特別感謝:  我的朋友 (七支劍大大 & 真龍虎王大大 & Alex Wang大大)

 _V0 Player pointer 99999999
$0200 898DA2F4 05F5E0FF

 _V1 P1 Inf HP 
$D006 81A850AF 00000089
$3202 81A850AC 00000054
$3200 00000000 00001C94
$3300 00000000 00002710
$3202 81A850AC 00000054
$3200 00000000 00001C98
$3300 00000000 460CA000

_V1 P1 Inf Super
$3201 81A850AC 0000007C
$3300 00000000 47435000

_V1 P1 Inf X-factor
$3201 81A850AC 000002B0
$3300 00000000 00000001

_V1 CPU No super
$3201 81A850AC 0000030C
$3300 00000000 00000000

_V1 CPU No X-factor
$3201 81A850AC 00000540
$3300 00000000 00000001
