# ID: PCSE00880
# Title: World of Final Fantasy
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: r0ah
# Credits: Item table by hippotamamus (https://gbatemp.net/threads/world-of-final-fantasy-hacking-thread-discussion.445983)
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00880.psv

_V0 Infinite Gil
$D201 8262F468 6E6E614C
$0200 826652E0 0098967F
$D201 8272F468 6E6E614C
$0200 827652E0 0098967F

_V0 Infinite Battle Items
$D202 8262F468 6E6E614C
$4001 82665CB4 00000063
$0037 00000008 00000000
$D202 8272F468 6E6E614C
$4001 82765CB4 00000063
$0037 00000008 00000000

_V0 Have Every Items
$D22A 8262F468 6E6E614C
$4001 82665CB4 00000063
$0037 00000008 00000000
$4201 82665CB8 00000000
$0029 00000008 00000001
$4201 82665E00 000000BF
$0006 00000008 00000001
$4201 82665E30 0000002E
$0007 00000008 00000001
$4001 82665CB4 00000063
$0037 00000008 00000000
$4201 82666AC0 0000010D
$0054 00000008 00000001
$0200 82666D60 000001BE
$4201 82666D68 000001E0
$001B 00000008 00000001
$0200 82666E40 00000208
$4001 82666AC4 00000063
$0071 00000008 00000000
$4201 82666E48 00000209
$0076 00000008 00000001
$4001 82666E4C 00000063
$0076 00000008 00000000
$4201 826664B8 00000035
$008A 00000008 00000001
$4201 82666908 000000C5
$000E 00000008 00000001
$4201 82666978 000000F8
$0015 00000008 00000001
$4001 826664BC 00000001
$00AD 00000008 00000000
$0000 826664BC 00000063
$4001 826666D4 00000063
$0002 00000008 00000000
$4001 8266697C 00000063
$0015 00000008 00000000
$4201 82666A20 000000D3
$000D 00000008 00000001
$4201 82666A88 000000E1
$0006 00000008 00000001
$0200 82666AB8 000000E0
$4001 82666A24 00000001
$0014 00000008 00000000
$D22A 8272F468 6E6E614C
$4001 82765CB4 00000063
$0037 00000008 00000000
$4201 82765CB8 00000000
$0029 00000008 00000001
$4201 82765E00 000000BF
$0006 00000008 00000001
$4201 82765E30 0000002E
$0007 00000008 00000001
$4001 82765CB4 00000063
$0037 00000008 00000000
$4201 82766AC0 0000010D
$0054 00000008 00000001
$0200 82766D60 000001BE
$4201 82766D68 000001E0
$001B 00000008 00000001
$0200 82766E40 00000208
$4001 82766AC4 00000063
$0071 00000008 00000000
$4201 82766E48 00000209
$0076 00000008 00000001
$4001 82766E4C 00000063
$0076 00000008 00000000
$4201 827664B8 00000035
$008A 00000008 00000001
$4201 82766908 000000C5
$000E 00000008 00000001
$4201 82766978 000000F8
$0015 00000008 00000001
$4001 827664BC 00000001
$00AD 00000008 00000000
$0000 827664BC 00000063
$4001 827666D4 00000063
$0002 00000008 00000000
$4001 8276697C 00000063
$0015 00000008 00000000
$4201 82766A20 000000D3
$000D 00000008 00000001
$4201 82766A88 000000E1
$0006 00000008 00000001
$0200 82766AB8 000000E0
$4001 82766A24 00000001
$0014 00000008 00000000

_V0 Have All Battle Items
$D208 8262F468 6E6E614C
$4201 82665CB8 00000000
$0029 00000008 00000001
$4201 82665E00 000000BF
$0006 00000008 00000001
$4201 82665E30 0000002E
$0007 00000008 00000001
$4001 82665CB4 00000063
$0037 00000008 00000000
$D208 8272F468 6E6E614C
$4201 82765CB8 00000000
$0029 00000008 00000001
$4201 82765E00 000000BF
$0006 00000008 00000001
$4201 82765E30 0000002E
$0007 00000008 00000001
$4001 82765CB4 00000063
$0037 00000008 00000000

_V0 Have All Prisms
$D208 8262F468 6E6E614C
$4201 82666AC0 0000010D
$0054 00000008 00000001
$0200 82666D60 000001BE
$4201 82666D68 000001E0
$001B 00000008 00000001
$0200 82666E40 00000208
$4001 82666AC4 00000063
$0071 00000008 00000000
$D208 8272F468 6E6E614C
$4201 82766AC0 0000010D
$0054 00000008 00000001
$0200 82766D60 000001BE
$4201 82766D68 000001E0
$001B 00000008 00000001
$0200 82766E40 00000208
$4001 82766AC4 00000063
$0071 00000008 00000000

_V0 Have All Miscellany Items
$D204 8262F468 6E6E614C
$4201 82666E48 00000209
$0076 00000008 00000001
$4001 82666E4C 00000063
$0076 00000008 00000000
$D204 8272F468 6E6E614C
$4201 82766E48 00000209
$0076 00000008 00000001
$4001 82766E4C 00000063
$0076 00000008 00000000

_V0 Have All Key Items
$D20D 8262F468 6E6E614C
$4201 826664B8 00000035
$008A 00000008 00000001
$4201 82666908 000000C5
