# ID: PCSE00951
# Title: Summon Night 6 - Lost Borders
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00951.psv

_V0 Infinite Gold
$D201 8407C8F3 00F44484
$0200 8407C908 0098967F
$D201 8417C8F3 00F44484
$0200 8417C908 0098967F

# _V0 Infinite HP Battle
# $D202 8407C8F3 00F44484 #IF 84195F31 == 0 (1 BYTE) THEN FRIENDLY (CHECK OUT THE MAX LOOP)
# $4101 84095F3C 000003E7
# $000C 000000A0 00000000
# $D202 8417C8F3 00F44484
# $4101 84195F3C 000003E7
# $000C 000000A0 00000000

# _V0 Infinite MP Battle
# $D202 8407C8F3 00F44484
# $4101 84095F44 000003E7
# $000C 000000A0 00000000
# $D202 8417C8F3 00F44484
# $4101 84195F44 000003E7
# $000C 000000A0 00000000

_V0 Max Consumables
$D202 8407C8F3 00F44484
$4101 8409282C 00000063
$000E 0000000C 00000000
$D202 8417C8F3 00F44484
$4101 8419282C 00000063
$000E 0000000C 00000000

_V0 Have All Consumables
$D206 8407C8F3 00F44484
$4101 84092828 00000001
$000E 0000000C 00000001
$4101 8409282C 00000063
$000E 0000000C 00000000
$4001 84092830 00000001
$000E 0000000C 00000000
$D206 8417C8F3 00F44484
$4101 84192828 00000001
$000E 0000000C 00000001
$4101 8419282C 00000063
$000E 0000000C 00000000
$4001 84192830 00000001
$000E 0000000C 00000000

_V0 Have All Raw Materials
$D206 8407C8F3 00F44484
$4101 840928D0 00000065
$0039 0000000C 00000001
$4101 840928D4 00000063
$0039 0000000C 00000000
$4001 840928D8 00000001
$0039 0000000C 00000000
$D206 8417C8F3 00F44484
$4101 841928D0 00000065
$0039 0000000C 00000001
$4101 841928D4 00000063
$0039 0000000C 00000000
$4001 841928D8 00000001
$0039 0000000C 00000000

_V0 Have All Ingredients
$D206 8407C8F3 00F44484
$4101 84093074 000000C9
$0020 0000000C 00000001
$4101 84093078 00000063
$0020 0000000C 00000000
$4001 8409307C 00000001
$0020 0000000C 00000000
$D206 8417C8F3 00F44484
$4101 84193074 00000259
$0020 0000000C 00000001
$4101 84193078 00000063
$0020 0000000C 00000000
$4001 8419307C 00000001
$0020 0000000C 00000000

_V0 Have All Accessories
$D206 8407C8F3 00F44484
$4101 84092B7C 000000C9
$006A 0000000C 00000001
$4101 84092B80 00000063
$006A 0000000C 00000000
$4001 84092B84 00000001
$006A 0000000C 00000000
$D206 8417C8F3 00F44484
$4101 84192B7C 000000C9
$006A 0000000C 00000001
$4101 84192B80 00000063
$006A 0000000C 00000000
$4001 84192B84 00000001
$006A 0000000C 00000000

_V0 Max Experience Points
$D201 8407C8F3 00F44484
$0200 8407C90C 0098967F
$D201 8417C8F3 00F44484
$0200 8417C90C 0098967F

_V0 Max Level
$D202 8407C8F3 00F44484
$4001 8407C928 00000063
$0032 00000380 00000000 #0x32, ADJUST IF NECESSARY
$D202 8417C8F3 00F44484
$4001 8417C928 00000063
$0032 00000380 00000000

_V0 Max Stats
$D20C 8407C8F3 00F44484
$4201 8407C92C 000007D0
$0032 00000380 00000000
$4201 8407C930 000007D0
$0032 00000380 00000000
$4201 8407C934 000007D0
$0032 00000380 00000000
$4201 8407C938 000007D0
$0032 00000380 00000000
$4201 8407C93C 000007D0
$0032 00000380 00000000
$4201 8407C940 000007D0
$0032 00000380 00000000
$D20C 8417C8F3 00F44484
$4201 8417C92C 000007D0
$0032 00000380 00000000
$4201 8417C930 000007D0
$0032 00000380 00000000
$4201 8417C934 000007D0
$0032 00000380 00000000
$4201 8417C938 000007D0
$0032 00000380 00000000
$4201 8417C93C 000007D0
$0032 00000380 00000000
$4201 8417C940 000007D0
$0032 00000380 00000000

_V0 Max Skill Points
$D202 8407C8F3 00F44484
$4101 8407C998 000003E7
$0032 00000380 00000000
$D202 8417C8F3 00F44484
$4101 8417C998 000003E7
$0032 00000380 00000000

# _V0 After-Battle Max Stat Points
# $D203 8407C8F3 00F44484
# $4101 83BA53FC 000003E8
# $0004 00000004 00000000
# $0100 83BA5410 000003E8
# $D203 8417C8F3 00F44484
# $4101 83CA53FC 000003E8
# $0004 00000004 00000000
# $0100 83CA5410 000003E8

# _V0 After-Battle Max Bonus Points [Left = 999 / Right = 0]
# $C004 00000000 00000080
# $D201 8407C8F3 00F44484
# $0100 83BA53E8 000003E7
# $D201 8417C8F3 00F44484
# $0100 83CA53E8 000003E7
# $C004 00000000 00000020
# $D201 8407C8F3 00F44484
# $0100 83BA53E8 00000000
# $D201 8417C8F3 00F44484
# $0100 83CA53E8 00000000
