# ID: PCSE01235
# Title: Stardew Valley
# Region: USA
# Version: 1.02
# Type: Compatibility Pack
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01235.psv
# Note: Constant crashing using 365Enso. If you're on h-encore and you're not crashing then notify me and I'll add more cheats here otherwise I'll just move on to other games.

_V0 Infinite Gold
$3201 849FFB30 00000254
$3300 00000000 05F5E0FF

_V0 Infinite Heath
$3201 849FFB30 000002A4
$3300 00000000 00000118

_V0 Infinite Stamina
$3201 849FFB30 0000022C
$3300 00000000 44098000

_V0 Max Heath
$3201 849FFB30 000002A8
$3300 00000000 00000118

_V0 Max Stamina
$3201 849FFB30 00000222
$3300 00000000 02260000
