# ID: PCSE00120
# Title: Persona 4 Golden
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00120
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00120.psv

_V0 Infinite Yen
$0200 814B301C 0098967F

_V0 Infinite Current HP [Note 1]
$4101 814B3C98 000003E7
$0008 00000084 00000000

_V0 Infinite Current MP [Note 1]
$4101 814B3C9A 000003E7
$0008 00000084 00000000

_V0 Change Difficulty [Note 2]
$0000 814B46F4 00000000 #CONDENSED BECAUSE CHEAT IS FULL

_V0 Inventory Items
$0000 00000000 00000000 #SKIP DUMMY OR NULL

_V0 * Have Expendables
$4001 814B334D 00000063
$0067 00000001 00000000
$4001 814B33B5 00000063
$0007 00000001 00000000
$4001 814B33BD 00000063
$0005 00000001 00000000
$4001 814B33E7 00000063
$0004 00000001 00000000
$4001 814B33EC 00000063
$000D 00000001 00000000
$4001 814B33FB 00000063
$0018 00000001 00000000
$0000 814B33D8 00000063 #CRUMBS
$0000 814B3444 00000063 #BAIT

_V0 * Have Quest Items
$4001 814B341E 00000063
$001D 00000001 00000000

_V0 * Have Skill Cards
$4001 814B364D 00000063
$00FD 00000001 00000000

_V0 * Have Fish
$4001 814B343C 00000063
$0007 00000001 00000000

_V0 * Have Books
$4001 814B34BC 00000001
$0005 00000001 00000000
$4001 814B34C5 00000001
$0007 00000001 00000000
$4001 814B3537 00000001
$0014 00000001 00000000

_V0 * Have Vegetables
$4001 814B3875 00000063
$0010 00000001 00000000
$4001 814B3887 00000063
$0004 00000001 00000000

_V0 * Have Shelf
$4001 814B351E 00000001
$000D 00000001 00000000
$4001 814B3854 00000001
$0005 00000001 00000000

_V0 * Have Bugs
$4001 814B33D9 00000063
$0007 00000001 00000000

_V0 * Have Gems
$4001 814B389C 00000063
$001E 00000001 00000000

_V0 * Have Social Link Memento
$4001 814B34EC 00000001
$0014 00000001 00000000
$4001 814B3503 00000001
$0003 00000001 00000000
$4001 814B3514 00000001
$0002 00000001 00000000
$4001 814B3516 00000001
$0002 00000002 00000000

_V0 * Have Materials
$4001 814B354D 00000063 #TODO: DAIDARA REGISTRY
$0080 00000001 00000000
$4001 814B35CE 00000063
$0015 00000001 00000000
$4001 814B35E4 00000063
$0015 00000001 00000000
$4001 814B35FA 00000063
$0014 00000001 00000000
$4001 814B360F 00000063
$0013 00000001 00000000
$4001 814B3623 00000063
$0013 00000001 00000000
$4001 814B3637 00000063
$0013 00000001 00000000

_V0 * Have Weapons
$4001 814B304D 00000001
$0024 00000001 00000000
$4001 814B3073 00000001
$0020 00000001 00000000
$4001 814B3099 00000001
$001C 00000001 00000000
$4001 814B30BC 00000001
$001F 00000001 00000000
$4001 814B30E2 00000001
$001A 00000001 00000000
