# ID: PCSB00788
# Title: Danganronpa Another Episode
# Region: EUR
# Version: Unknown
# Type: Vitamin
# Code Author: jialeyne19
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00788.psv
# Original Source: http://www.codemasters-project.net/forum/forum/playstation-hacking/playstation-vita-hacking/code-vault-ps3-aa/3127-pcsb00788-danganronpa-another-episode-ultra-despair-girls#post3127
# Note: GAME FILE USE: VPK 1.1

_V0 >>>>Created By Me AICHItaka<<<<
$0000 00000000 00000000

_V0 Max Money
$0200 813C96C0 0000270F

_V0 Max Hearts [Komaru Naegi]
$0200 813C964A 00000006

_V0 Max Fever & Battery [Genocide Jack]

$0200 813C96B4 00640005
$0200 813C96B0 42C80000

_V0 Unlocked Bullets/Max Ammo
$0200 813C9650 00050063
$0200 813C9652 000E0063
$0200 813C9654 00000063
$0200 813C9656 00000063
$0200 813C9658 00000063
$0200 813C965A 00000063
$0200 813C965C 00000063
