# ID: PCSE00429
# Title: Tales of Heart R
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00429.psv
# Note: Incomplete. Need savedata to check first-hand. Will use compression.

_V0 Infinite Gald
$0200 81298274 0098967F

_V0 Max Grade
$0200 81298278 000F423F

_V0 Infinite HP/TP
$0100 81295418 0000270F #KOR
$0100 8129541A 000003E7
$0100 81296088 0000270F #HISUI
$0100 8129608A 000003E7
$0100 81297FA0 0000270F #GALL
$0100 81297FA2 000003E7

_V0 Max Value HP/TP
$4100 81295418 0000270F #KOR
$0002 00000004 00000000
$4100 8129541A 000003E7
$0002 00000004 00000000
$4100 81296088 0000270F #HISUI
$0002 00000004 00000000
$4100 8129608A 000003E7
$0002 00000004 00000000
$4100 81297FA0 0000270F #GALL
$0002 00000004 00000000
$4100 81297FA2 000003E7
$0002 00000004 00000000

_V0 Quick Level Up
$0200 812953EC 00000000 #KOR
$0200 8129605C 00000000 #HISUI
$0200 81297F74 00000000 #GALL
