# ID: PCSE00738
# Title: Organ Trail
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00738.psv

_V0 Infinite Money
$3201 877F822C 00000040
$3300 00000000 000F423F

_V0 Max Fuel
$3201 877F822C 00000020
$3300 00000000 461C3C00

_V0 Max Scrap
$3101 877F822C 00000024
$3300 00000000 000003E7

_V0 Max Food
$3101 877F822C 00000028
$3300 00000000 000003E7

_V0 Max Medkit
$3101 877F822C 0000002C
$3300 00000000 000003E7

_V0 Max Muffler
$3101 877F822C 00000030
$3300 00000000 000003E7

_V0 Max Battery
$3101 877F822C 00000034
$3300 00000000 000003E7

_V0 Max Tires
$3101 877F822C 00000038
$3300 00000000 000003E7

_V0 Max Ammo
$3101 877F822C 0000003C
$3300 00000000 000003E7
