# ID: PCSE01171
# Title: Digimon Story: Cyber Sleuth - Hacker's Memory
# Region: USA
# Version: 1.05
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755#PCSE01171
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE01171.psv

_V0 Infinite Yen
$D201 830D9335 00AC85E5
$0200 830D9360 05F5E0FF
$D201 82FD9335 00AC85E5
$0200 82FD9360 05F5E0FF

_V0 Max Party Memory
$D201 830D9335 00AC85E5
$0100 830D936C 000003E7
$D201 82FD9335 00AC85E5
$0100 82FD936C 000003E7

_V0 Max All items
$D202 830D9335 00AC85E5
$4000 830C7CF4 00000063 #SLOTS: 1999 (DEC)
$07CF 00000020 00000000 #LAST SLOT: 830D76B4
$D202 82FD9335 00AC85E5
$4000 82FC7CF4 00000063
$07CF 00000020 00000000 #LAST SLOT: 82FD76B4

_V0 Have Brave Point A in Slot #1 [Note 1]
$D202 830D9335 00AC85E5
$0000 830C7CEC 00000036
$0000 830C7CF4 00000063
$D202 82FD9335 00AC85E5
$0000 82FC7CEC 00000036
$0000 82FC7CF4 00000063

_V0 Max Scan [Note 2]
$D202 830D9335 00AC85E5
$4000 8308B502 000000C8 #SLOTS: 346 (DEC)
$015A 00000030 00000000 #LAST SLOT: 8308F5B2
$D202 82FD9335 00AC85E5
$4000 82F8B502 000000C8
$015A 00000030 00000000 #LAST SLOT: 82F8F5B2

_V0 Sleuth Rank: Max CSP
$D201 830D9335 00AC85E5
$0100 830D9364 0000270F
$D201 82FD9335 00AC85E5
$0100 82FD9364 0000270F

_V0 Sleuth Rank: Vanguard
$D201 830D9335 00AC85E5
$0000 830D9368 00000014
$D201 82FD9335 00AC85E5
$0000 82FD9368 00000014

_V0 Party Digimon (All 11 Slots)
$0000 00000000 00000000

_V0 * Max Current HP/SP [Note 3]
$D204 830D9335 00AC85E5
$4100 830C3B9C 0000270F #HP
$000B 00000260 00000000
$4100 830C3BA8 000003E7 #SP
$000B 00000260 00000000
$D204 82FD9335 00AC85E5
$4100 82FC3B9C 0000270F
$000B 00000260 00000000
$4100 82FC3BA8 000003E7
$000B 00000260 00000000

_V0 * Max HP/SP
$D204 830D9335 00AC85E5
$4100 830C3BA0 0000270F #HP
$000B 00000260 00000000
$4100 830C3BAC 000003E7 #SP
$000B 00000260 00000000
$D204 82FD9335 00AC85E5
$4100 82FC3BA0 0000270F
$000B 00000260 00000000
$4100 82FC3BAC 000003E7
$000B 00000260 00000000

_V0 * Max Level [Note 4]
$D202 830D9335 00AC85E5
