# ID: PCSD00079
# Title: Soul Sacrifice Delta
# Region: KOR
# Version: 1.30
# Type: MaiDump
# Code Author: Unknown
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSD00079
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSD00079.psv

_V0 Tears / tears [Note 1]
$3201 81C98618 0000008C
$3300 00000000 00000000 #<---SET VALUE HERE: Customize the maximum number of tears 999999

_V0 Life Level in Mission // Life level in mission [Note 1]
$3202 81C98F00 00000044
$3200 00000000 000000D0
$3300 00000000 00000000 #<---SET VALUE HERE: custom level value

_V0 Magic Level in Mission // Magic level in mission [Note 1]
$3202 81C98F00 00000044
$3200 00000000 000000D4
$3300 00000000 00000000 #<---SET VALUE HERE: custom level value

_V0 Inf HP // HP remains max
$A200 81C92C00 E92D007E
$A200 81C92C04 ED2D0A01
$A200 81C92C08 E59F607C
$A200 81C92C0C E59F1074
$A200 81C92C10 E5911000
$A200 81C92C14 E3510000
$A200 81C92C18 0A000014
$A200 81C92C1C E591104C
$A200 81C92C20 E3510000
$A200 81C92C24 0A000011
$A200 81C92C28 E3A02018
$A200 81C92C2C E3A03000
$A200 81C92C30 E0040392
$A200 81C92C34 E0814004
$A200 81C92C38 E5945000
$A200 81C92C3C E3550000
$A200 81C92C40 0A000007
$A200 81C92C44 E5954000
$A200 81C92C48 E1540006
$A200 81C92C4C 1A000004
$A200 81C92C50 E59540F8
$A200 81C92C54 EE004A10
$A200 81C92C58 EEB80AC0
$A200 81C92C5C ED850A16
$A200 81C92C60 ED850A17
$A200 81C92C64 E2833001
$A200 81C92C68 E3530008
$A200 81C92C6C BAFFFFEF
$A200 81C92C70 ECBD0A01
$A200 81C92C74 E8BD007E
$A200 81C92C78 E2868C17
$A200 81C92C7C E2487020
$A200 81C92C80 E51FF004
$A200 81C92C84 813801BB
$A200 81C92C88 81C98F44
$A200 81C92C8C 81C61EEC
$A100 813801B2 00004778
$A200 813801B4 EA244A91

_V0 Inf Durable // Durable
$A200 81C92C90 E92D001E
$A200 81C92C94 E59F1054
$A200 81C92C98 E5911000
$A200 81C92C9C E3510000
$A200 81C92CA0 0A00000C
$A200 81C92CA4 E5911044
$A200 81C92CA8 E3510000
$A200 81C92CAC 0A000009
$A200 81C92CB0 E2811C02
$A200 81C92CB4 E3A02000
$A200 81C92CB8 E0814102
$A200 81C92CBC E5943018
$A200 81C92CC0 E3530000
$A200 81C92CC4 0A000000
$A200 81C92CC8 E5843000
$A200 81C92CCC E2822001
$A200 81C92CD0 E3520006
$A200 81C92CD4 BAFFFFF7
$A200 81C92CD8 E8BD001E
$A200 81C92CDC E3A01B29
$A200 81C92CE0 E2811088
$A200 81C92CE4 EEB08A40
$A200 81C92CE8 E51FF004
$A200 81C92CEC 8136AE6D
$A200 81C92CF0 81C98F00
$A200 8136AE64 47781C00
$A200 8136AE68 EA249F88

_V0 Enemy HP 1 // Enemy HP is no more than 1
$A200 81C92D00 E92D007E
$A200 81C92D04 ED2D0A01
$A200 81C92D08 E59F607C
$A200 81C92D0C E59F1074
$A200 81C92D10 E5911000
$A200 81C92D14 E3510000
$A200 81C92D18 0A000014
$A200 81C92D1C E591104C
$A200 81C92D20 E3510000
$A200 81C92D24 0A000011
$A200 81C92D28 E3A02018
$A200 81C92D2C E3A03000
$A200 81C92D30 E0040392
$A200 81C92D34 E0814004
$A200 81C92D38 E5945000
$A200 81C92D3C E3550000
$A200 81C92D40 0A000007
$A200 81C92D44 E5954000
$A200 81C92D48 E1540006
$A200 81C92D4C 0A000004
$A200 81C92D50 E5954058
$A200 81C92D54 E35405FE
$A200 81C92D58 DA000001
$A200 81C92D5C E3A045FE
$A200 81C92D60 E5854058
$A200 81C92D64 E2833001
$A200 81C92D68 E3530008
$A200 81C92D6C BAFFFFEF
$A200 81C92D70 ECBD0A01
$A200 81C92D74 E8BD007E
$A200 81C92D78 E2858A01
$A200 81C92D7C E2957C17
$A200 81C92D80 E51FF004
$A200 81C92D84 8136AE7F
$A200 81C92D88 81C98F44
$A200 81C92D8C 81C61EEC
$A100 8136AE76 00004778
$A200 8136AE78 EA249FA0

